Designator,Mid X,Mid Y,Rotation,Layer
C1,102.7,-69.15,270.0,top
C10,60.805,-103.73,270.0,bottom
C100,90.69,-69.82,90.0,top
C101,91.94,-69.67,90.0,top
C102,102.7674,-79.716585,90.0,top
C103,104.0674,-70.516585,270.0,top
C104,102.7674,-81.516585,90.0,top
C105,89.1,-81.15,270.0,top
C106,91.94,-73.31,270.0,top
C107,91.64,-79.72,270.0,top
C108,102.7674,-70.816585,270.0,top
C109,69.82,-83.355,180.0,bottom
C11,74.69,-98.835,270.0,top
C110,93.29,-108.61,90.0,top
C111,92.09,-108.57,270.0,top
C112,106.26,-124.8,90.0,top
C113,96.08,-103.28,270.0,bottom
C115,95.69,-106.88,270.0,top
C12,69.79,-99.335,0.0,top
C120,90.8,-119.7,180.0,bottom
C121,90.8,-120.5,0.0,bottom
C122,84.65,-120.0,0.0,top
C13,75.79,-109.135,90.0,top
C14,71.59,-109.335,90.0,top
C15,69.24,-100.835,0.0,top
C16,69.765,-108.035,0.0,top
C17,69.765,-105.335,0.0,top
C18,79.7,-105.5625,180.0,top
C19,69.765,-103.535,0.0,top
C2,106.7,-75.4,90.0,top
C20,69.765,-109.01,0.0,top
C21,69.765,-104.435,0.0,top
C22,69.24,-102.335,180.0,top
C23,79.7,-104.5625,180.0,top
C24,69.765,-106.235,0.0,top
C25,69.765,-107.135,0.0,top
C26,79.7,-103.6625,180.0,top
C27,77.565,-96.935,0.0,top
C28,69.815,-97.185,0.0,top
C29,76.49,-112.335,0.0,top
C3,99.4,-66.9,0.0,top
C30,72.29,-112.335,0.0,top
C31,96.42,-100.52,180.0,bottom
C32,101.34,-98.91,0.0,bottom
C33,99.71,-98.91,0.0,bottom
C34,101.27,-100.52,0.0,bottom
C35,68.2,-66.9,270.0,top
C38,94.06,-94.895,180.0,bottom
C39,101.32,-97.31,0.0,bottom
C4,81.1,-67.3,0.0,top
C40,99.68,-95.7,0.0,bottom
C41,93.14,-100.52,0.0,bottom
C42,96.43,-95.7,0.0,bottom
C43,98.06,-97.31,0.0,bottom
C44,93.14,-98.92,0.0,bottom
C45,94.8,-100.52,0.0,bottom
C46,93.15,-97.31,0.0,bottom
C47,93.15,-95.71,0.0,bottom
C48,96.42,-98.92,0.0,bottom
C49,94.81,-97.31,0.0,bottom
C5,93.1,-67.0,180.0,top
C50,96.43,-97.31,0.0,bottom
C51,98.06,-95.7,0.0,bottom
C52,94.8,-98.92,0.0,bottom
C53,98.06,-98.91,0.0,bottom
C54,94.81,-95.71,0.0,bottom
C55,101.3,-95.7,0.0,bottom
C56,98.86,-94.875,180.0,bottom
C57,99.71,-92.6,0.0,bottom
C58,98.09,-92.6,0.0,bottom
C59,96.47,-92.6,0.0,bottom
C6,79.4,-67.3,180.0,top
C60,94.79,-92.62,0.0,bottom
C61,101.33,-92.6,0.0,bottom
C62,93.16,-92.675,0.0,bottom
C63,96.47,-93.415,0.0,bottom
C64,101.33,-93.425,0.0,bottom
C65,99.76,-102.14,180.0,bottom
C66,99.76,-102.96,180.0,bottom
C67,99.64,-100.52,180.0,bottom
C68,89.18,-95.68,180.0,bottom
C69,98.06,-100.52,180.0,bottom
C7,85.2,-84.7,270.0,top
C70,99.69,-97.31,180.0,bottom
C71,89.59,-108.0025,270.0,top
C72,98.96,-103.74,0.0,bottom
C73,90.88,-92.565,0.0,bottom
C74,104.46,-93.845,0.0,bottom
C75,104.06,-95.285,90.0,bottom
C76,91.25,-94.465,90.0,bottom
C77,103.25,-95.285,90.0,bottom
C78,98.97,-104.55,0.0,bottom
C79,106.79,-91.39,270.0,top
C8,86.1,-81.4,270.0,top
C80,102.7674,-77.916585,90.0,top
C81,91.92,-75.542828,90.0,top
C83,106.7,-81.7,270.0,top
C84,89.2,-70.8,90.0,top
C85,105.2,-75.2,180.0,bottom
C86,105.2,-73.2,180.0,bottom
C87,89.6,-79.6,0.0,bottom
C88,89.6,-77.8,0.0,bottom
C89,89.6,-76.1,0.0,bottom
C9,68.0,-61.1,0.0,top
C90,105.2,-77.6,180.0,bottom
C91,89.6,-72.2,0.0,bottom
C92,89.6,-74.0,0.0,bottom
C93,105.2,-71.2,180.0,bottom
C94,97.6,-68.35,270.0,bottom
C95,105.2,-81.836585,180.0,bottom
C96,105.2,-79.866585,180.0,bottom
C98,102.7684,-74.89,270.0,top
C99,91.94,-71.49,90.0,top
D1,70.4,-67.0,0.0,top
D3,62.325,-104.02,90.0,bottom
D4,70.71,-81.995,180.0,bottom
D5,103.585,-109.05,0.0,top
D6,101.715,-109.07,180.0,top
D9,84.9,-120.1,0.0,bottom
J1,68.52,-77.365,270.0,top
J2,104.49,-114.63,270.0,bottom
J3,85.85,-65.55,180.0,top
J6,87.9,-127.1,0.0,top
L1,72.3,-63.7,270.0,top
L2,77.39,-99.035,0.0,top
L3,72.64,-98.36,90.0,top
L4,77.865,-109.66,270.0,top
L5,73.69,-109.66,270.0,top
L6,102.252499,-106.84,180.0,top
Q1,79.955,-101.555,90.0,top
Q2,103.125,-64.115,90.0,top
Q3,99.125,-64.225,90.0,top
Q4,101.125,-64.235,90.0,top
R1,89.6,-115.6,180.0,top
R10,98.1,-62.65,270.0,top
R11,66.45,-61.8,270.0,top
R12,99.1,-62.65,90.0,top
R13,100.1,-62.66,270.0,top
R15,79.755,-102.805,180.0,top
R16,99.6,-116.2,0.0,bottom
R17,94.55,-87.32,0.0,top
R18,103.2674,-76.516585,0.0,top
R19,100.34,-75.01,45.0,bottom
R2,86.2,-115.6,0.0,top
R20,101.8,-78.14,90.0,bottom
R21,95.65,-84.87,135.0,top
R22,91.462601,-75.493415,0.0,bottom
R23,103.28,-74.59,180.0,bottom
R24,91.462601,-77.393415,0.0,bottom
R25,91.462601,-76.443415,0.0,bottom
R26,103.2674,-80.316585,180.0,bottom
R27,91.462601,-78.343415,0.0,bottom
R28,103.2774,-81.301585,180.0,bottom
R29,91.462601,-80.243415,0.0,bottom
R3,86.2,-114.6,0.0,top
R30,103.2674,-82.291585,180.0,bottom
R31,91.482599,-79.293415,0.0,bottom
R32,103.27,-73.62,180.0,bottom
R33,103.2674,-76.136585,180.0,bottom
R34,103.27,-72.67,180.0,bottom
R35,91.462601,-81.243415,0.0,bottom
R36,103.2674,-79.366585,180.0,bottom
R37,101.1,-62.66,90.0,top
R38,91.462601,-74.543415,0.0,bottom
R39,103.2674,-77.09,180.0,bottom
R4,89.6,-114.6,180.0,top
R40,91.462601,-73.593415,0.0,bottom
R41,91.462601,-72.643415,0.0,bottom
R42,91.462601,-71.693415,0.0,bottom
R43,103.26,-78.38,180.0,bottom
R44,95.64,-68.330001,90.0,bottom
R45,96.615,-68.330001,90.0,bottom
R46,94.665,-68.330001,90.0,bottom
R48,72.15,-85.905,0.0,bottom
R49,74.06,-85.915,180.0,bottom
R50,75.97,-85.925,0.0,bottom
R51,77.89,-85.915,180.0,bottom
R52,79.8,-85.925,0.0,bottom
R53,81.71,-85.925,180.0,bottom
R54,103.59,-108.05,180.0,top
R55,101.71,-108.07,0.0,top
R56,84.601,-102.0,270.0,top
R57,85.601,-102.0,270.0,top
R58,102.72,-119.97,0.0,top
R59,93.03,-110.71,270.0,bottom
R6,97.2,-66.4,90.0,top
R61,96.81,-110.71,270.0,bottom
R63,95.87,-110.71,270.0,bottom
R65,94.69,-108.78,90.0,top
R67,99.1,-109.29,0.0,top
R68,94.69,-106.87,90.0,top
R69,108.75,-117.65,90.0,bottom
R7,81.05,-68.25,180.0,top
R70,106.87,-93.22,90.0,top
R71,66.25,-65.9,270.0,top
R72,79.66,-82.5,90.0,bottom
R8,103.1,-62.63,90.0,top
R9,102.1,-62.64,270.0,top
S1,61.6,-103.275,270.0,top
S5,108.385,-122.5625,90.0,top
TP1,70.2,-109.9,0.0,bottom
TP10,70.0,-95.4,0.0,bottom
TP11,79.0,-113.5,0.0,bottom
TP12,74.3,-113.4,0.0,bottom
TP13,91.1,-65.7,0.0,bottom
TP14,91.5,-64.85,0.0,bottom
TP15,104.7,-63.15,0.0,bottom
TP16,101.5,-108.0,0.0,bottom
TP17,101.5,-109.1,0.0,bottom
TP18,84.0,-99.5,270.0,bottom
TP19,86.3,-99.5,270.0,bottom
TP2,69.3,-107.1,0.0,bottom
TP20,85.2,-99.55,90.0,bottom
TP21,78.555,-101.705,180.0,bottom
TP22,99.49,-105.38,0.0,bottom
TP23,98.0,-65.0,0.0,bottom
TP24,102.55,-65.2,0.0,bottom
TP25,97.68,-108.65,0.0,bottom
TP26,96.03,-108.63,0.0,bottom
TP27,94.6,-108.53,0.0,bottom
TP28,89.6,-119.7,0.0,bottom
TP29,93.84,-108.54,0.0,bottom
TP3,91.9,-65.7,0.0,bottom
TP30,98.46,-108.66,0.0,bottom
TP4,72.0,-107.5,0.0,bottom
TP5,105.7,-78.5,0.0,bottom
TP6,90.0,-73.1,0.0,bottom
TP7,105.8,-93.8,0.0,bottom
TP8,69.3,-106.2,0.0,bottom
TP9,80.3,-96.8,0.0,bottom
U1,68.7,-63.8,270.0,top
U13,87.95,-117.09,0.0,top
U3,75.0,-104.135,270.0,top
U4,97.2674,-96.916585,90.0,top
U5,97.1674,-75.716585,0.0,top
U6,77.6015,-82.505,180.0,bottom
U7,74.54,-82.505,180.0,bottom
U8,99.619,-114.01,270.0,bottom
U9,99.65,-118.32,270.0,bottom
Y1,92.64,-106.79,0.0,top
Y2,97.915,-107.315,90.0,top
